CHN,Asia,China,2020-01-01,27,0,0,0,NA,NA,1439323774,10.641,261.899,9.74,1.9,48.4,4.34,76.91
FRA,Europe,France,2020-09-21,453763,11569,31285,11,188487,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
FRA,Europe,France,2020-09-22,458061,4298,31338,53,169432,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
FRA,Europe,France,2020-09-23,468069,10008,31416,78,152995,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
FRA,Europe,France,2020-09-24,481141,13072,31459,43,147031,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
FRA,Europe,France,2020-09-25,497237,16096,31511,52,NA,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
FRA,Europe,France,2020-09-26,513034,15797,31661,150,NA,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
FRA,Europe,France,2020-09-27,527446,14412,31700,39,NA,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
FRA,Europe,France,2020-09-28,538569,11123,31727,27,NA,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
FRA,Europe,France,2020-09-29,542639,4070,31808,81,NA,NA,65273512,19.718,86.06,4.77,30.1,35.6,5.98,82.66
USA,North America,United States,2020-01-01,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-02,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-03,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-04,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-05,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-06,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-07,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-08,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-09,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-10,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-11,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-12,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-13,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-14,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-15,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-16,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-17,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-18,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-19,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-20,0,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-21,1,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-22,1,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-23,1,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-24,1,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-25,2,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-26,2,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-27,5,3,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-28,5,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-29,5,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-30,5,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-01-31,6,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-01,7,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-02,8,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-03,11,3,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-04,11,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-05,11,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-06,12,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-07,12,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-08,12,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-09,12,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-10,12,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-11,13,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-12,13,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-13,14,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-14,15,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-15,15,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-16,15,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-17,15,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-18,15,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-19,15,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-20,15,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-21,16,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-22,35,19,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-23,35,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-24,35,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-25,53,18,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-26,53,0,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-27,59,6,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-28,60,1,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-02-29,66,6,0,0,NA,NA,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-01,69,3,1,1,130,130,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-02,89,20,2,1,342,472,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-03,103,14,6,4,728,1200,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-04,125,22,9,3,842,2042,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-05,159,34,11,2,973,3015,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-06,233,74,12,1,1312,4327,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-07,338,105,14,2,1320,5647,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-08,433,95,17,3,1413,7060,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-09,554,121,21,4,2028,9088,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-10,754,200,26,5,2672,11760,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-11,1025,271,28,2,3853,15613,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-12,1312,287,30,2,7005,22618,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-13,1663,351,40,10,9963,32581,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-14,2174,511,47,7,10567,43148,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-15,2951,777,57,10,11987,55135,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-16,3774,823,69,12,22993,78128,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-17,4661,887,85,16,36173,114301,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-18,6427,1766,108,23,46939,161240,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-19,9415,2988,150,42,56563,217803,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-20,14250,4835,150,0,68367,286170,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-21,19624,5374,260,110,68694,354864,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-22,26747,7123,340,80,63279,418143,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-23,35206,8459,471,131,71202,489345,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-24,46442,11236,590,119,92292,581637,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-25,55231,8789,801,211,101391,683028,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-26,69194,13963,1050,249,113253,796281,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-27,85991,16797,1296,246,119069,915350,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-28,104686,18695,1707,411,108038,1023388,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-29,124665,19979,2191,484,98691,1122079,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-30,143025,18360,2509,318,109052,1231131,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-03-31,164620,21595,3170,661,127440,1358571,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-01,189618,24998,4079,909,135285,1493856,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-02,216721,27103,5138,1059,142086,1635942,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-03,245540,28819,6053,915,150906,1786848,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-04,277965,32425,7157,1104,134886,1921734,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-05,312237,34272,8501,1344,128550,2050284,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-06,337635,25398,9647,1146,131145,2181429,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-07,368196,30561,10989,1342,151761,2333190,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-08,398809,30613,12895,1906,346319,2679509,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-09,432132,33323,14817,1922,166700,2846209,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-10,466033,33901,16690,1873,173275,3019484,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-11,501560,35527,18777,2087,207248,3226732,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-12,529951,28391,20608,1831,120234,3346966,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-13,557571,27620,22108,1500,109006,3455972,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-14,582594,25023,23649,1541,149830,3605802,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-15,609516,26922,26057,2408,181178,3786980,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-16,639664,30148,30985,4928,178513,3965493,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-17,671331,31667,33284,2299,176993,4142486,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-18,702164,30833,37054,3770,174810,4317296,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-19,735086,32922,38910,1856,134061,4451357,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-20,759687,24601,40682,1772,156678,4608035,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-21,787752,28065,42539,1857,217623,4825658,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-22,825041,37289,45063,2524,224293,5049951,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-23,842629,17588,46784,1721,217631,5267582,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-24,869172,26543,49963,3179,247689,5515271,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-25,890524,21352,51017,1054,215373,5730644,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-26,939053,48529,53189,2172,199479,5930123,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-27,965910,26857,54876,1687,217132,6147255,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-28,988451,22541,56245,1369,247277,6394532,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-29,1012583,24132,58355,2110,291945,6686477,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-04-30,1039909,27326,60966,2611,309412,6995889,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-01,1069826,29917,63006,2040,294174,7290063,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-02,1103781,33955,65068,2062,280048,7570111,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-03,1133069,29288,66385,1317,180815,7750926,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-04,1158041,24972,67682,1297,211723,7962649,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-05,1180634,22593,68934,1252,350917,8313566,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-06,1204475,23841,71078,2144,313275,8626841,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-07,1228603,24128,73431,2353,368192,8995033,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-08,1256972,28369,75670,2239,397969,9393002,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-09,1283929,26957,77180,1510,316699,9709701,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-10,1309541,25612,78794,1614,215705,9925406,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-11,1329799,20258,79528,734,350923,10276329,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-12,1347916,18117,80684,1156,406077,10682406,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-13,1369964,22048,82387,1703,422906,11105312,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-14,1390746,20782,84133,1746,432248,11537560,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-15,1417889,27143,85906,1773,428170,11965730,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-16,1443397,25508,87568,1662,363566,12329296,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-17,1467884,24487,88754,1186,303383,12632679,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-18,1486757,18873,89562,808,329441,12962120,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
USA,North America,United States,2020-05-19,1508598,21841,90353,791,453626,13415746,331002647,15.413,151.089,10.79,19.1,24.6,2.77,78.86
